YEAR,shapeName,RATE,URL
2021,Alabama,35.1,/nchs/pressroom/states/alabama/al.htm
2021,Alaska,24.2,/nchs/pressroom/states/alaska/ak.htm
2021,Arizona,28.7,/nchs/pressroom/states/arizona/az.htm
2021,Arkansas,34.3,/nchs/pressroom/states/arkansas/ar.htm
2021,California,30.8,/nchs/pressroom/states/california/ca.htm
2021,Colorado,27.3,/nchs/pressroom/states/colorado/co.htm
2021,Connecticut,35.4,/nchs/pressroom/states/connecticut/ct.htm
2021,Delaware,31.9,/nchs/pressroom/states/delaware/de.htm
2021,Florida,35.8,/nchs/pressroom/states/florida/fl.htm
2021,Georgia,35.1,/nchs/pressroom/states/georgia/ga.htm
2021,Hawaii,27.7,/nchs/pressroom/states/hawaii/hi.htm
2021,Idaho,24.1,/nchs/pressroom/states/idaho/id.htm
2021,Illinois,31.2,/nchs/pressroom/states/illinois/il.htm
2021,Indiana,30.4,/nchs/pressroom/states/indiana/in.htm
2021,Iowa,29.7,/nchs/pressroom/states/iowa/ia.htm
2021,Kansas,29.6,/nchs/pressroom/states/kansas/ks.htm
2021,Kentucky,34.7,/nchs/pressroom/states/kentucky/ky.htm
2021,Louisiana,37.1,/nchs/pressroom/states/louisiana/la.htm
2021,Maine,30.9,/nchs/pressroom/states/maine/me.htm
2021,Maryland,34.3,/nchs/pressroom/states/maryland/md.htm
2021,Massachusetts,31.8,/nchs/pressroom/states/massachusetts/ma.htm
2021,Michigan,33.2,/nchs/pressroom/states/michigan/mi.htm
2021,Minnesota,28.9,/nchs/pressroom/states/minnesota/mn.htm
2021,Mississippi,38.5,/nchs/pressroom/states/mississippi/ms.htm
2021,Missouri,30.2,/nchs/pressroom/states/missouri/mo.htm
2021,Montana,27.8,/nchs/pressroom/states/montana/mt.htm
2021,Nebraska,28.6,/nchs/pressroom/states/nebraska/ne.htm
2021,Nevada,32.9,/nchs/pressroom/states/nevada/nv.htm
2021,New Hampshire,32.7,/nchs/pressroom/states/newhampshire/nh.htm
2021,New Jersey,32.5,/nchs/pressroom/states/newjersey/nj.htm
2021,New Mexico,27.3,/nchs/pressroom/states/newmexico/nm.htm
2021,New York,34.1,/nchs/pressroom/states/newyork/ny.htm
2021,North Carolina,30.3,/nchs/pressroom/states/northcarolina/nc.htm
2021,North Dakota,26.3,/nchs/pressroom/states/northdakota/nd.htm
2021,Ohio,31.5,/nchs/pressroom/states/ohio/oh.htm
2021,Oklahoma,32.5,/nchs/pressroom/states/oklahoma/ok.htm
2021,Oregon,29.1,/nchs/pressroom/states/oregon/or.htm
2021,Pennsylvania,30.8,/nchs/pressroom/states/pennsylvania/pa.htm
2021,Rhode Island,33.6,/nchs/pressroom/states/rhodeisland/ri.htm
2021,South Carolina,33.5,/nchs/pressroom/states/southcarolina/sc.htm
2021,South Dakota,24.6,/nchs/pressroom/states/southdakota/sd.htm
2021,Tennessee,32.4,/nchs/pressroom/states/tennessee/tn.htm
2021,Texas,34.8,/nchs/pressroom/states/texas/tx.htm
2021,Utah,23.4,/nchs/pressroom/states/utah/ut.htm
2021,Vermont,27.2,/nchs/pressroom/states/vermont/vt.htm
2021,Virginia,32.5,/nchs/pressroom/states/virginia/va.htm
2021,Washington,29,/nchs/pressroom/states/washington/wa.htm
2021,West Virginia,34,/nchs/pressroom/states/westvirginia/wv.htm
2021,Wisconsin,27.3,/nchs/pressroom/states/wisconsin/wi.htm
2021,Wyoming,26.7,/nchs/pressroom/states/wyoming/wy.htm
2020,Alabama,35,/nchs/pressroom/states/alabama/al.htm
2020,Alaska,22.9,/nchs/pressroom/states/alaska/ak.htm
2020,Arizona,28.4,/nchs/pressroom/states/arizona/az.htm
2020,Arkansas,33.8,/nchs/pressroom/states/arkansas/ar.htm
2020,California,30.5,/nchs/pressroom/states/california/ca.htm
2020,Colorado,27.2,/nchs/pressroom/states/colorado/co.htm
2020,Connecticut,34.1,/nchs/pressroom/states/connecticut/ct.htm
2020,Delaware,31.7,/nchs/pressroom/states/delaware/de.htm
2020,Florida,35.9,/nchs/pressroom/states/florida/fl.htm
2020,Georgia,33.9,/nchs/pressroom/states/georgia/ga.htm
2020,Hawaii,26.3,/nchs/pressroom/states/hawaii/hi.htm
2020,Idaho,23.5,/nchs/pressroom/states/idaho/id.htm
2020,Illinois,30.8,/nchs/pressroom/states/illinois/il.htm
2020,Indiana,30.1,/nchs/pressroom/states/indiana/in.htm
2020,Iowa,30.2,/nchs/pressroom/states/iowa/ia.htm
2020,Kansas,30.1,/nchs/pressroom/states/kansas/ks.htm
2020,Kentucky,34.3,/nchs/pressroom/states/kentucky/ky.htm
2020,Louisiana,36.8,/nchs/pressroom/states/louisiana/la.htm
2020,Maine,29.7,/nchs/pressroom/states/maine/me.htm
2020,Maryland,33.7,/nchs/pressroom/states/maryland/md.htm
2020,Massachusetts,32.4,/nchs/pressroom/states/massachusetts/ma.htm
2020,Michigan,32.5,/nchs/pressroom/states/michigan/mi.htm
2020,Minnesota,28.5,/nchs/pressroom/states/minnesota/mn.htm
2020,Mississippi,38.2,/nchs/pressroom/states/mississippi/ms.htm
2020,Missouri,29.3,/nchs/pressroom/states/missouri/mo.htm
2020,Montana,27.6,/nchs/pressroom/states/montana/mt.htm
2020,Nebraska,28.8,/nchs/pressroom/states/nebraska/ne.htm
2020,Nevada,32.9,/nchs/pressroom/states/nevada/nv.htm
2020,New Hampshire,32.1,/nchs/pressroom/states/newhampshire/nh.htm
2020,New Jersey,33.2,/nchs/pressroom/states/newjersey/nj.htm
2020,New Mexico,26.1,/nchs/pressroom/states/newmexico/nm.htm
2020,New York,33.6,/nchs/pressroom/states/newyork/ny.htm
2020,North Carolina,29.9,/nchs/pressroom/states/northcarolina/nc.htm
2020,North Dakota,27,/nchs/pressroom/states/northdakota/nd.htm
2020,Ohio,31.3,/nchs/pressroom/states/ohio/oh.htm
2020,Oklahoma,32.1,/nchs/pressroom/states/oklahoma/ok.htm
2020,Oregon,28.8,/nchs/pressroom/states/oregon/or.htm
2020,Pennsylvania,30.6,/nchs/pressroom/states/pennsylvania/pa.htm
2020,Rhode Island,33.4,/nchs/pressroom/states/rhodeisland/ri.htm
2020,South Carolina,33.5,/nchs/pressroom/states/southcarolina/sc.htm
2020,South Dakota,24.7,/nchs/pressroom/states/southdakota/sd.htm
2020,Tennessee,32.1,/nchs/pressroom/states/tennessee/tn.htm
2020,Texas,34.7,/nchs/pressroom/states/texas/tx.htm
2020,Utah,23.1,/nchs/pressroom/states/utah/ut.htm
2020,Vermont,26.9,/nchs/pressroom/states/vermont/vt.htm
2020,Virginia,32.6,/nchs/pressroom/states/virginia/va.htm
2020,Washington,28.5,/nchs/pressroom/states/washington/wa.htm
2020,West Virginia,34.2,/nchs/pressroom/states/westvirginia/wv.htm
2020,Wisconsin,26.7,/nchs/pressroom/states/wisconsin/wi.htm
2020,Wyoming,26.4,/nchs/pressroom/states/wyoming/wy.htm
2019,Alabama,34.6,/nchs/pressroom/states/alabama/al.htm
2019,Alaska,21.6,/nchs/pressroom/states/alaska/ak.htm
2019,Arizona,27.8,/nchs/pressroom/states/arizona/az.htm
2019,Arkansas,34.5,/nchs/pressroom/states/arkansas/ar.htm
2019,California,30.8,/nchs/pressroom/states/california/ca.htm
2019,Colorado,26.8,/nchs/pressroom/states/colorado/co.htm
2019,Connecticut,34.6,/nchs/pressroom/states/connecticut/ct.htm
2019,Delaware,31.5,/nchs/pressroom/states/delaware/de.htm
2019,Florida,36.5,/nchs/pressroom/states/florida/fl.htm
2019,Georgia,34.3,/nchs/pressroom/states/georgia/ga.htm
2019,Hawaii,26.8,/nchs/pressroom/states/hawaii/hi.htm
2019,Idaho,24,/nchs/pressroom/states/idaho/id.htm
2019,Illinois,30.6,/nchs/pressroom/states/illinois/il.htm
2019,Indiana,29.3,/nchs/pressroom/states/indiana/in.htm
2019,Iowa,29.6,/nchs/pressroom/states/iowa/ia.htm
2019,Kansas,29.7,/nchs/pressroom/states/kansas/ks.htm
2019,Kentucky,33.6,/nchs/pressroom/states/kentucky/ky.htm
2019,Louisiana,36.7,/nchs/pressroom/states/louisiana/la.htm
2019,Maine,30.2,/nchs/pressroom/states/maine/me.htm
2019,Maryland,33,/nchs/pressroom/states/maryland/md.htm
2019,Massachusetts,31.4,/nchs/pressroom/states/massachusetts/ma.htm
2019,Michigan,32,/nchs/pressroom/states/michigan/mi.htm
2019,Minnesota,27.6,/nchs/pressroom/states/minnesota/mn.htm
2019,Mississippi,38.5,/nchs/pressroom/states/mississippi/ms.htm
2019,Missouri,30.1,/nchs/pressroom/states/missouri/mo.htm
2019,Montana,28.4,/nchs/pressroom/states/montana/mt.htm
2019,Nebraska,29.1,/nchs/pressroom/states/nebraska/ne.htm
2019,Nevada,32.8,/nchs/pressroom/states/nevada/nv.htm
2019,New Hampshire,31.6,/nchs/pressroom/states/newhampshire/nh.htm
2019,New Jersey,33.8,/nchs/pressroom/states/newjersey/nj.htm
